100644 blob d8a52c2eccd0c306c60ab402bfe25965dd06c6f1	.gitattributes
100644 blob e47c1af5d737d00c11b6e751721e09050a6240c5	packages/coding-agent/examples/extensions/input-transform.ts
100644 blob b1dd3746c8f0bd230d55ce93b2685ead5c75792c	packages/coding-agent/examples/extensions/interactive-shell.ts
100644 blob 603dc57d62168cfa879829f0afcedeaae87d7d96	packages/coding-agent/examples/extensions/kimi-deferred-tools.ts
100644 blob c2095cf78f391dd4774978263bd51f48588b48db	packages/coding-agent/examples/extensions/mac-system-theme.ts
100644 blob 953941ee2e6c940dffaad721400674c222add401	packages/coding-agent/examples/extensions/message-renderer.ts
100644 blob 6aef0c06ebf818e3ca39636ce39ff75a9053d57b	packages/coding-agent/examples/extensions/minimal-mode.ts
100644 blob 01959dd39a42f23249fcd576a7d7c9d94940bf3b	packages/coding-agent/examples/extensions/modal-editor.ts
100644 blob 7dfa18bbbeb2bf9a42a5715c5289a5fac0bc7c5a	packages/coding-agent/examples/extensions/model-status.ts
100644 blob 9e91400f2af83e9de5566fae8d9ab687fed89ee8	packages/coding-agent/examples/extensions/notify.ts
100644 blob fd4486d80fc73e2e1c309b75c41faa628aeed3a9	packages/coding-agent/examples/extensions/overlay-qa-tests.ts
100644 blob c51cde1ac408a8371f1706812eacc19013e4edad	packages/coding-agent/examples/extensions/overlay-test.ts
100644 blob ce29f7eb5cf925a1449cfdfde3a5b8bc9137e530	packages/coding-agent/examples/extensions/permission-gate.ts
100644 blob abde601db6d907ec5131b1771d0e4f1b86dd3c06	packages/coding-agent/examples/extensions/pirate.ts
100644 blob 2568a684bf6dc64d9af19b57ce4be70d91ed3cd7	packages/coding-agent/examples/extensions/plan-mode/README.md
100644 blob 737ce56ac7eb9053458454e7dbf942452aa7dfd9	packages/coding-agent/examples/extensions/plan-mode/index.ts
100644 blob 62123f9e3996be2dcab549addcb312b6ec59dbff	packages/coding-agent/examples/extensions/plan-mode/utils.ts
100644 blob 39f55642cd7e9af6d759512c29ee4c209e6adf6f	packages/coding-agent/examples/extensions/preset.ts
100644 blob 6234bc2495a3c1ef95b02bdbd1038c8fbd86d04d	packages/coding-agent/examples/extensions/project-trust.ts
100644 blob 5777dd5ec83395e14e56daecdd1bc28e97854c57	packages/coding-agent/examples/extensions/prompt-customizer.ts
100644 blob 2cd9cd2bd2b0cac517eca71e17ee7b94d1647c24	packages/coding-agent/examples/extensions/protected-paths.ts
100644 blob 7f02a077618f40f02996f98420d359ffc94ccee4	packages/coding-agent/examples/extensions/provider-payload.ts
100644 blob c848b3d09192965a3c6f1c751cc5785a646e513b	packages/coding-agent/examples/extensions/qna.ts
100644 blob c877f8ef4041f7c0de2996666f609fa3f7073879	packages/coding-agent/examples/extensions/question.ts
100644 blob 3a546ac31fa57803b416816b8f94ab4c0f94d3ff	packages/coding-agent/examples/extensions/questionnaire.ts
100644 blob 20b7437c9103d91e21f63a3c68b6f3def63e39c7	packages/coding-agent/examples/extensions/rainbow-editor.ts
100644 blob d0e9abd4794863a71b2816069e397ec529592746	packages/coding-agent/examples/extensions/reload-runtime.ts
100644 blob 78789a13ee970f0c24643499f2b3575f00a00b1c	packages/coding-agent/examples/extensions/rpc-demo.ts
100644 blob 3c3629e647f5ddf82548912e337bea9826b434af	packages/coding-agent/examples/extensions/sandbox/.gitignore
100644 blob b54d75d1c0a6faa060570cccae5c8cdc0c3d3176	packages/coding-agent/examples/extensions/sandbox/index.ts
100644 blob 3803a7379cec4827421488c2b61b020b7d15f74a	packages/coding-agent/examples/extensions/sandbox/package-lock.json
100644 blob 997c003db5557856258e71d7e7497e739084e098	packages/coding-agent/examples/extensions/sandbox/package.json
100644 blob cf4eb138c7476be3eae7dde5529030d27f2746f5	packages/coding-agent/examples/extensions/send-user-message.ts
100644 blob 48203dea928141ae699d2165fbd17a6beda81726	packages/coding-agent/examples/extensions/session-name.ts
100644 blob 743f8807da40a49c3a2768b8ec01df97b7cc6c42	packages/coding-agent/examples/extensions/shutdown-command.ts
100644 blob 1b58edf995aac49e921eef658f9031401475325d	packages/coding-agent/examples/extensions/snake.ts
100644 blob 306c5ac57dd7955854d0775156308771c1e6461c	packages/coding-agent/examples/extensions/space-invaders.ts
100644 blob 6ca451103751d17a5bf9e8b8f3bcc868317f0c6f	packages/coding-agent/examples/extensions/ssh.ts
100644 blob 6c4a3a477c41b914430705015fd59dc008d058c8	packages/coding-agent/examples/extensions/status-line.ts
100644 blob 13331377fe4a90912d3710cd462b524e21f38679	packages/coding-agent/examples/extensions/structured-output.ts
100644 blob da74f32660f216258f87cb73fdbc939318b89556	packages/coding-agent/examples/extensions/subagent/README.md
100644 blob b8a36598c61b524f4d4e9f4732e4ecf722191a59	packages/coding-agent/examples/extensions/subagent/agents.ts
100644 blob 7acc7187a7b846279c6ea189846bb4d0dd28490e	packages/coding-agent/examples/extensions/subagent/agents/planner.md
100644 blob a6706993f4c394bd60c5820b32a60fdb3ede342c	packages/coding-agent/examples/extensions/subagent/agents/reviewer.md
100644 blob c59611b7ee48096fd09f13af7af678bfafbc621c	packages/coding-agent/examples/extensions/subagent/agents/scout.md
100644 blob d9688355c94de03215b69dbb6e31e6853fbda558	packages/coding-agent/examples/extensions/subagent/agents/worker.md
100644 blob 71b1a33dc75981289f9a8beaa8e3ebb129ef1ba3	packages/coding-agent/examples/extensions/subagent/index.ts
100644 blob 6493b3d672bd14d7b190c983b52f2d72b49b7093	packages/coding-agent/examples/extensions/subagent/prompts/implement-and-review.md
100644 blob 559da4d6c531823311430875f1d442f91a360291	packages/coding-agent/examples/extensions/subagent/prompts/implement.md
100644 blob 093b633967f81630c739842a8ec7812e38a46318	packages/coding-agent/examples/extensions/subagent/prompts/scout-and-plan.md
100644 blob c86fa66cba61d992d85f381548514a01099f666a	packages/coding-agent/examples/extensions/summarize.ts
100644 blob c6845b2bcc499246365e22629bc44ed299bd3a4e	packages/coding-agent/examples/extensions/system-prompt-header.ts
100644 blob 8077a57f5bb3bcd307fe71322c0668b41594e7fb	packages/coding-agent/examples/extensions/tic-tac-toe.ts
100644 blob 1ab86e55b21d2f7c54a03c4f7a70c2b51a9dc714	packages/coding-agent/examples/extensions/timed-confirm.ts
100644 blob 530471d584a65f2ac6d60ecff61f9feca4035897	packages/coding-agent/examples/extensions/titlebar-spinner.ts
100644 blob 67cba7424dc329dc09c2c582eb5c54044ef3433a	packages/coding-agent/examples/extensions/todo.ts
100644 blob 59a89bafd2bdaa58aab277fe5fa21386118b8fa5	packages/coding-agent/examples/extensions/tool-override.ts
100644 blob 8db496a513506e097a9f4ed9adf60877d14a644e	packages/coding-agent/examples/extensions/tools.ts
100644 blob fed578110cc3f32a35fdd897bd4f5a8c91e7175c	packages/coding-agent/examples/extensions/trigger-compact.ts
100644 blob 9373344fff43bca64d7b56ca00e0a62d17c7c505	packages/coding-agent/examples/extensions/truncated-tool.ts
100644 blob 44bf5b604412f763ac472a60a40167fdcf383227	packages/coding-agent/examples/extensions/widget-placement.ts
100644 blob c2658d7d1b31848c3b71960543cb0368e56cd4c7	packages/coding-agent/examples/extensions/with-deps/.gitignore
100644 blob 17be7da0486aa01c37a2750d60edaae7506c8bc1	packages/coding-agent/examples/extensions/with-deps/index.ts
100644 blob 8d1df58a2c74b7803fcbc9737114f2e8b47fa6cb	packages/coding-agent/examples/extensions/with-deps/package-lock.json
100644 blob d5e047792a7c9ccbb84c5449b055a92fa07c21cd	packages/coding-agent/examples/extensions/with-deps/package.json
100644 blob 1fb3dbd714d12df8f4128b75c538811841e65fb0	packages/coding-agent/examples/extensions/working-indicator.ts
100644 blob 7c5a32f9ef6da4b75a5f1d3e397be83bb966a1ff	packages/coding-agent/examples/extensions/working-message-test.ts
100644 blob 0fb12f942a5ededbb14057ecdf3c1e0483f097c7	packages/coding-agent/examples/plugins/pi-example-plugin/README.md
100644 blob 434b255b820b7cbeb610ca43c9a665049ca38dee	packages/coding-agent/examples/plugins/pi-example-plugin/package.json
100644 blob 14e26ad93a9c4ece12132fb617545b165a961f2c	packages/coding-agent/examples/plugins/pi-example-plugin/src/contract.ts
100644 blob 7d78a69eed36d5e0c01fa16b42e3939ba1b14f41	packages/coding-agent/examples/plugins/pi-example-plugin/src/session.ts
100644 blob 9ba3d2775bdc741c9277b300ac872652a79b6ae9	packages/coding-agent/examples/plugins/pi-example-plugin/src/tui.ts
100644 blob 996199d113826f6c6f33f2f9a2cf11230edaec4b	packages/coding-agent/examples/rpc-extension-ui.ts
100644 blob a01f9c1a598ffb58806cfce14a75939c5a391552	packages/coding-agent/examples/sdk/01-minimal.ts
100644 blob e8f52504f371f728c34287f5a60dafd2446f4802	packages/coding-agent/examples/sdk/02-custom-model.ts
100644 blob ad1fdaa1938e4936c81d2466fcdfacbcb8273ca8	packages/coding-agent/examples/sdk/03-custom-prompt.ts
100644 blob 3c0887cbbce8f10b0ee9acd4ae650051c0c2c42a	packages/coding-agent/examples/sdk/04-skills.ts
100644 blob 5f6f710d22a62bf381dc5a6b18aa100a9d4fea62	packages/coding-agent/examples/sdk/05-tools.ts
100644 blob 1efdb140bb86becb00d616fd3253c3be970895f7	packages/coding-agent/examples/sdk/06-extensions.ts
100644 blob c97b488708d3be9b0919f3086c70a4f10746c16e	packages/coding-agent/examples/sdk/07-context-files.ts
100644 blob b52de6ca8f37945b34d2df08f7c618f9a999184d	packages/coding-agent/examples/sdk/08-prompt-templates.ts
100644 blob 2558850d1b87dac5ee5b8b7d5e5b4652eaae453b	packages/coding-agent/examples/sdk/09-api-keys-and-oauth.ts
100644 blob 93f7baf9ccb1b74a2ecb1f16ca22dddc29cf9969	packages/coding-agent/examples/sdk/10-settings.ts
100644 blob 975a6bb13a063d7fe7bc9d4a7346177741b034ca	packages/coding-agent/examples/sdk/11-sessions.ts
100644 blob 0ddbc2008ef14e18ead370db435e2be3ca36b0cc	packages/coding-agent/examples/sdk/12-full-control.ts
100644 blob 52c7f244c872a1b5a32066364ca2b5b214a8b4de	packages/coding-agent/examples/sdk/13-session-runtime.ts
100644 blob 467cc1df72d8f0d6213453b085b1271f1b65e942	packages/coding-agent/examples/sdk/README.md
100644 blob 7d0a6eace2d8322d5d2e7bfcd8062ad62b3d213e	packages/coding-agent/install-lock/package-lock.json
100644 blob 76dec54a15fecd1e15593cf27a2971a4e771a4f4	packages/coding-agent/install-lock/package.json
100644 blob 00054a4616b923138130fa2bccc4637ab9d97232	packages/coding-agent/npm-shrinkwrap.json
100644 blob e3edfd0a338f677a3f90b884ac06a58deac02ccc	packages/coding-agent/package.json
100755 blob 53f50e55322afd547d7d6bfa41481209aa634605	packages/coding-agent/scripts/migrate-sessions.sh
100644 blob a02378bf11a05b54599ffa583809a33778f4f113	packages/coding-agent/src/bun/cli.ts
100644 blob 445ddfd67763919c4765d3d5fb844e780804d243	packages/coding-agent/src/bun/restore-sandbox-env.ts
100644 blob 8d09bf5a6f1a05e29e2a268237ab334ab54735ae	packages/coding-agent/src/bun/runtime-setup.ts
100644 blob 54545c1b15031f57cfffc31bd5f2e9c915e4603b	packages/coding-agent/src/bun/sandbox-env-setup.ts
100644 blob bdb184edf76d5f3129fd4206cf1b9c61cb799268	packages/coding-agent/src/cli.ts
100644 blob 8ad5da63e5cce1ee17476d061b3798359818fc97	packages/coding-agent/src/cli/args.ts
100644 blob 9266ddb7f0a282bf671a7981bcc762684396a0df	packages/coding-agent/src/cli/auth-check.ts
100644 blob 9ee8046027977468c6721c1d6d09248ff14403e3	packages/coding-agent/src/cli/auth-command.ts
100644 blob 261547acd8e6d43bc9f910e152d8d4bcc47cafaa	packages/coding-agent/src/cli/config-selector.ts
100644 blob 304876659cd5c219578f9b4b7a9c4e19054a75af	packages/coding-agent/src/cli/credential-print.ts
100644 blob 4843e86be184048509b48cd07ba0ac955b33ec8a	packages/coding-agent/src/cli/experimental/cli.ts
100644 blob d0fe3025787fbc325e470facde78cca2638cda14	packages/coding-agent/src/cli/experimental/command-options.ts
100644 blob 9907942951418ba08f164299260581ddb4202fff	packages/coding-agent/src/cli/experimental/command.ts
100644 blob e44fbfe9dce4a96f37469711a030e712a9da6581	packages/coding-agent/src/cli/experimental/commands/client.ts
100644 blob 469b4268bb5b747a585ba04b5b3101f052a279a9	packages/coding-agent/src/cli/experimental/commands/server.ts
100644 blob af3c1c100962626c4eb020b02e06ee40ca5e73a3	packages/coding-agent/src/cli/file-processor.ts
100644 blob c73f18a2f832c77423f26870fd638fbbed900cd6	packages/coding-agent/src/cli/initial-message.ts
100644 blob d24d1e84518e4f04694ba2c0df02b56c7ff9c802	packages/coding-agent/src/cli/list-models.ts
100644 blob b27871a956a20bad39e931415324a262411f1dcf	packages/coding-agent/src/cli/project-trust.ts
100644 blob 793f1d0a38011ef3cd085b8f843e700d256eb427	packages/coding-agent/src/cli/session-picker.ts
100644 blob 8ddf34a14cb9e200167e152e4533504d12e0df82	packages/coding-agent/src/cli/setup.ts
100644 blob 8dbda3e54b77035f1bc3ec838ec9f498c050717f	packages/coding-agent/src/cli/startup-ui.ts
100644 blob 24a94a28347b0d8a6e755ef5b8d455d32d7ef971	packages/coding-agent/src/client/index.ts
100644 blob 98398db2ac02d11c980a9b54a3b67688161ac21a	packages/coding-agent/src/config.ts
100644 blob 861c00f75e3f02ba5985807d870b7d856e6acd0a	packages/coding-agent/src/core/agent-session-runtime.ts
100644 blob 531f51d61b8767d9e6ee3406ddac5f3cdcb8ad23	packages/coding-agent/src/core/agent-session-services.ts
100644 blob 49b8f194894e299e79efa18fd08c87cba0b9a20f	packages/coding-agent/src/core/agent-session.ts
100644 blob 9782cdaffa30bf598f11fd662ea024119d972346	packages/coding-agent/src/core/auth-guidance.ts
100644 blob 9d64959194d1b19de15bb792e55b9636dd618053	packages/coding-agent/src/core/auth-storage.ts
100644 blob bacb2eccf34a1e00b11e88f1b7b68bb84a2e38c7	packages/coding-agent/src/core/bash-executor.ts
100644 blob f6054a2bf9237ef1eb733ba821fbea369940c306	packages/coding-agent/src/core/cache-stats.ts
100644 blob 1e027c65c4b06a07242654a50674abc7490c1e65	packages/coding-agent/src/core/compaction/branch-summarization.ts
100644 blob 6ced927cab8ece071e022a35e22dd7e6fa160f05	packages/coding-agent/src/core/compaction/compaction.ts
100644 blob 7fae5f2c3f95189a2e2cc199d72f43fd16a209b3	packages/coding-agent/src/core/compaction/index.ts
100644 blob 35d1a29bb0a752cd02d89ae47adf12ac66339e81	packages/coding-agent/src/core/compaction/utils.ts
100644 blob 1e15c40e0f0f98ef28581dd74f2dcf40860deaae	packages/coding-agent/src/core/defaults.ts
100644 blob 20fb8024310eab6b1d990828a7c6652e562fbf69	packages/coding-agent/src/core/diagnostics.ts
100644 blob a4c87b9f0d73618ceaa60a5fe268010b066f7fc0	packages/coding-agent/src/core/event-bus.ts
100644 blob 5afe9ec367257ae4b7bd62fd1502e9b1fa275684	packages/coding-agent/src/core/exec.ts
100644 blob 12d33c74c884378a4ac9c0e2bd92dbe5a420d763	packages/coding-agent/src/core/experimental.ts
100644 blob d675fd55b3d6db040ebfa9b4f124b24ab01f4c89	packages/coding-agent/src/core/export-html/ansi-to-html.ts
100644 blob 3762c2640fad839f683fcfba0de10262eaa98509	packages/coding-agent/src/core/export-html/index.ts
100644 blob c807161ee832d8b593f19bc7b37e92c3383206c4	packages/coding-agent/src/core/export-html/template.css
100644 blob c1d678a0a2fc7df8a37dc952e270dde4b9ecba6a	packages/coding-agent/src/core/export-html/template.html
100644 blob cfdd16120371d53076be7612471ababc29a4455a	packages/coding-agent/src/core/export-html/template.js
100644 blob c2030a27149176a38747c193d422e341ee48e4cc	packages/coding-agent/src/core/export-html/tool-renderer.ts
100644 blob 5d699ae6a4cfc9544a22a9ac394b01db2e5abd4f	packages/coding-agent/src/core/export-html/vendor/highlight.min.js
100644 blob 9d79575e45d0f6b88158097f5f4622ab938d76d9	packages/coding-agent/src/core/export-html/vendor/marked.min.js
100644 blob f19816a9a634d6dcc385500d88ea3514bb06d93c	packages/coding-agent/src/core/extensions/index.ts
100644 blob d06f801a4e76027d3373d112f03cfc0a9e3e747b	packages/coding-agent/src/core/extensions/loader.ts
100644 blob 3346645a10456c36f5fc3051fda1540c4e7d1f8b	packages/coding-agent/src/core/extensions/runner.ts
100644 blob eaff3a86ebf50ec543faf936699f5e6c84dfdf65	packages/coding-agent/src/core/extensions/types.ts
100644 blob 9084a1daabaa3287ef9d7429d4be846cf62c79c4	packages/coding-agent/src/core/extensions/wrapper.ts
100644 blob 3119d63d35a7e9646432e05d96217a7d05ba85cb	packages/coding-agent/src/core/footer-data-provider.ts
100644 blob 7b810b39dacc65a64e70e5f928ada4f36f9d7543	packages/coding-agent/src/core/http-dispatcher.ts
100644 blob 924932e6713603d0fbf6c524fe4bab469b78e545	packages/coding-agent/src/core/index.ts
100644 blob ea70dee80cccb118fa8b7f5217abffad68cae22f	packages/coding-agent/src/core/keybindings.ts
100644 blob 1e309132ea26f5abed8745ebecfce346a709c263	packages/coding-agent/src/core/messages.ts
100644 blob bf5a8467c26b99be2a3854e0551a7bc3a110179d	packages/coding-agent/src/core/model-config.ts
100644 blob bdd2d99389a2bde94287ef911fab46061cc74b30	packages/coding-agent/src/core/model-registry.ts
100644 blob 156476c05fff761fde90e3c3c3549bc6fb04347c	packages/coding-agent/src/core/model-resolver.ts
100644 blob a7bfec8b7653c37f5dc909cd07a17ae61c397d56	packages/coding-agent/src/core/model-runtime.ts
100644 blob bfac3c5e76ef2ef372cbdfaa367b6ca90875c310	packages/coding-agent/src/core/models-store.ts
100644 blob 8781a51dc033f55e44aca7a990c890aece7021db	packages/coding-agent/src/core/output-guard.ts
100644 blob d65386c628abdec4b6f9facdf1ee809dd6502767	packages/coding-agent/src/core/package-manager.ts
100644 blob fd7dd5edb6e46571a56dd379b210e47175114a51	packages/coding-agent/src/core/pi-manifest.ts
100644 blob b9ece17e49ec0573182614cc1a86efbc8d6b0387	packages/coding-agent/src/core/project-trust.ts
100644 blob e0fe89e53aaafc598be6dbf2d956fee0ccafb160	packages/coding-agent/src/core/prompt-templates.ts
100644 blob 3a541f52767a601fc1eb5946ea3a021b9f243be1	packages/coding-agent/src/core/provider-attribution.ts
100644 blob a36c9ba41553b447be069356ce3cea504a924822	packages/coding-agent/src/core/provider-composer.ts
100644 blob b8b89da07f386370f1a64f0e6f757a58f331579e	packages/coding-agent/src/core/radius.ts
100644 blob a12c80ba4a19aa452d92947636bde88949b74382	packages/coding-agent/src/core/remote-catalog-provider.ts
100644 blob 6d75b001e7c9e796484c1d09d59a5c81816397b3	packages/coding-agent/src/core/resolve-config-value.ts
100644 blob 04102425b828b5b8dcf501afa539a1e76081693f	packages/coding-agent/src/core/resource-loader.ts
100644 blob 65f238c8363d63e3c9d6a37b8b0f2007a934810a	packages/coding-agent/src/core/runtime-credentials.ts
100644 blob adbf102a398289212122c4b187b1bed8d79a08be	packages/coding-agent/src/core/sdk.ts
100644 blob 79960df1f7d4bebffa8fecfcb2aca3a3044bdd92	packages/coding-agent/src/core/session-cwd.ts
100644 blob 3607242c37326d86ae618e8e9ae00a60f00a4298	packages/coding-agent/src/core/session-export.ts
100644 blob d25b196a5c661d33bc0b12693eb30a0591837562	packages/coding-agent/src/core/session-manager.ts
100644 blob 8dfec3899af47fe96c7097d74b80a3f66843815b	packages/coding-agent/src/core/settings-diagnostics.ts
100644 blob a74b23ad0cc1d5986182128d61282dc17c2bd8eb	packages/coding-agent/src/core/settings-manager.ts
100644 blob 744c1395a624182b8c0b551ec136f824c729baee	packages/coding-agent/src/core/skills.ts
100644 blob 13326d2dabdcd6556621e5bcad46404eac0c18eb	packages/coding-agent/src/core/slash-commands.ts
100644 blob c8c9837d1fc87dc7b3ec4facebdc34eadafc87f7	packages/coding-agent/src/core/source-info.ts
100644 blob 92476917a77fe999f8882d085fdb202c47bdcbc3	packages/coding-agent/src/core/system-prompt.ts
100644 blob 25111c2b3d87aedb4f576d2759913e56c89ce6c0	packages/coding-agent/src/core/telemetry.ts
100644 blob 2e031e828276ac6a27e6172d3d50918ce26748b9	packages/coding-agent/src/core/timings.ts
100644 blob b7c9973a457e07e900a0dcc81e41a22b4b4971c5	packages/coding-agent/src/core/tools/bash.ts
100644 blob c79f5eb7b360c0f32c7ed1bb09d8483494b61ade	packages/coding-agent/src/core/tools/edit-diff.ts
100644 blob 62e6fdee033df26d8a9454bded9a8a5aca0a3da3	packages/coding-agent/src/core/tools/edit.ts
100644 blob 5505a7a27c12745de49e0ad8a0ef1259d47b676c	packages/coding-agent/src/core/tools/file-mutation-queue.ts
100644 blob 8d44c491ee8c4903a6a92005587fdee0407d3d90	packages/coding-agent/src/core/tools/find.ts
100644 blob 44f7e212be79a390d49b1d5c50d37fa86a012e81	packages/coding-agent/src/core/tools/grep.ts
100644 blob 5e8fd5b36912371c1e54878356bf40356d619aeb	packages/coding-agent/src/core/tools/index.ts
100644 blob 558ff9f9f99c64a68ceb4be13baa0cdda58a3ab2	packages/coding-agent/src/core/tools/ls.ts
100644 blob e13fe458e747d81aface82cf25aa264a186967a0	packages/coding-agent/src/core/tools/output-accumulator.ts
100644 blob 1f9ab4cc9ec52279d1aa0b22739e1eea3c430177	packages/coding-agent/src/core/tools/path-utils.ts
100644 blob ac8a491170ee5c0661be61151c811065b0df3f41	packages/coding-agent/src/core/tools/powershell.ts
100644 blob a93142cc32250a00d150408eaa07eb0ee8181ad0	packages/coding-agent/src/core/tools/read.ts
100644 blob 48a5b0af00ce2adddcb21e6b51dc301b005366fc	packages/coding-agent/src/core/tools/render-utils.ts
100644 blob 01e170a82ab0ea33e2ec1bf186333fe86c0ee466	packages/coding-agent/src/core/tools/renderers/bash.ts
100644 blob 6db55567109f8efc388fb0782b951b3678c8dea6	packages/coding-agent/src/core/tools/renderers/edit.ts
100644 blob c9c65835d05339269966bf4714e88756c3f12520	packages/coding-agent/src/core/tools/renderers/find.ts
100644 blob 1f5479a4d5ba6a5adf5611e811a93a4699dc2017	packages/coding-agent/src/core/tools/renderers/grep.ts
100644 blob 6a88b7e8a0b4d73bca7a8b3a08c5a8c2d547d793	packages/coding-agent/src/core/tools/renderers/index.ts
100644 blob bcc1ee000ddde7b39fe05295dea25dff2c7c5da1	packages/coding-agent/src/core/tools/renderers/ls.ts
100644 blob 2f5af21034a252a7d3bcd21ffca9268de6a9cf40	packages/coding-agent/src/core/tools/renderers/read.ts
100644 blob 7c8f32636ce356c64fdd1298b713bad8c196438c	packages/coding-agent/src/core/tools/renderers/write.ts
100644 blob ab01a0657177d11fe9f16a55b9dd884c921640ed	packages/coding-agent/src/core/tools/tool-definition-wrapper.ts
100644 blob c638ee48027b28da6f02a433f8bacfba52277f7f	packages/coding-agent/src/core/tools/truncate.ts
100644 blob 374089017d3aecbad3657d50272f054d39a88118	packages/coding-agent/src/core/tools/write.ts
100644 blob 0a560f7f92af8a0c35ef606dad36b3cf104f7083	packages/coding-agent/src/core/trust-manager.ts
100644 blob 4ae55d0d2fab98ae95298d813ff402ecde913633	packages/coding-agent/src/core/usage-totals.ts
100644 blob 8ff1750da86e737e0752505f0d8a53bfcba1aa57	packages/coding-agent/src/experimental/cli.ts
100644 blob 03e4d14e48ad857d9c7bbce630048a13d8bf7b6b	packages/coding-agent/src/experimental/client-runtime.ts
100644 blob 7584ae658b9996f7e33d5c5ffcad15796b1f6587	packages/coding-agent/src/experimental/client-tui-chat.ts
100644 blob 0f0915dba2d9eb8ada098d36fba2b118b17a7c9f	packages/coding-agent/src/experimental/client-tui.ts
100644 blob b717760ed62637ec2a50ba032c9291aa0d03d2c4	packages/coding-agent/src/experimental/client.ts
100644 blob abd63fce03172bb112cb1da8f33ce3fe513b7263	packages/coding-agent/src/experimental/commands.ts
100644 blob 3391062951bc24f7112963239308a844b1e0bef3	packages/coding-agent/src/experimental/coordinator-entry.ts
100644 blob dde1ba003ddcfa480f5fb765f700dc88ddbf91fc	packages/coding-agent/src/experimental/coordinator.ts
100644 blob 7552e7b5197b1e2b484fcd95b1ac8b67f910cda8	packages/coding-agent/src/experimental/mini/README.md
100644 blob bfeac920d2f97ee83d2e8d9d1e04c9c76882d373	packages/coding-agent/src/experimental/mini/main.ts
100644 blob 2d6d4301604941a0c2f1208e9e3e905d48b73d10	packages/coding-agent/src/experimental/mini/server/entry.ts
100644 blob 5b505071c0dcec680545f9dbdac3c7b6a96acf76	packages/coding-agent/src/experimental/mini/server/run.ts
100644 blob 06db19bee4cb69051c7048a94909ee0dc5aa664d	packages/coding-agent/src/experimental/mini/shared/protocol.ts
100644 blob 845945c047399a91d260095b76b8354dd31ae3af	packages/coding-agent/src/experimental/mini/shared/rpc.ts
100644 blob 5b7e8abd22dd89223957a07a89ce56a3f6ddec30	packages/coding-agent/src/experimental/mini/shared/transport.ts
100644 blob 651adee353c220f97f67b5d6ad7ff41eed32c442	packages/coding-agent/src/experimental/mini/tui/run.ts
100644 blob 97a455994f8510d2316c38b46052cf45dd51d8db	packages/coding-agent/src/experimental/mini/tui/session.ts
100644 blob 295d178c5fe43b5fc65865618ded38306f46bfe8	packages/coding-agent/src/experimental/mini/tui/view.ts
100644 blob e4a123142d67a0cf20c9fa92355fed380027cf49	packages/coding-agent/src/experimental/mini/worker/entry.ts
100644 blob 23093f9409d3b4995eebb5c81e9a3fe92edc2892	packages/coding-agent/src/experimental/mini/worker/lane-service.ts
100644 blob ec12cfe2120614c8e3782bde76f4bf48a2a8dece	packages/coding-agent/src/experimental/mini/worker/models-service.ts
100644 blob 87d03573df2035c753fe996e042394b4fe4faeaf	packages/coding-agent/src/experimental/mini/worker/run.ts
100644 blob b1c855147b6ebfee83e8b006fdb1630b866df687	packages/coding-agent/src/experimental/plugin.ts
100644 blob 3ab43dcb062b4cdcb4209ae66194b377080d88a9	packages/coding-agent/src/experimental/plugins/bundled.ts
100644 blob 57c353738f059268c5f845bb4e5474ba020480fd	packages/coding-agent/src/experimental/plugins/package.ts
100644 blob 90c4b9eae598f0729a2ad8735860024a7f904f9e	packages/coding-agent/src/experimental/process.ts
100644 blob db3f17fb556daa100b079e91f82f8f313d53e164	packages/coding-agent/src/experimental/radius-auth.ts
100644 blob 0eaffe80558b1f549ca5972076ab1a761ff4f9e3	packages/coding-agent/src/experimental/radius-relay.ts
100644 blob 5ec02aaa20b5f54d2a36fccc32ebb0bf82de3165	packages/coding-agent/src/experimental/server.ts
100644 blob fef4437a69b6bbb7212a275eb1fbd5883c05fdda	packages/coding-agent/src/experimental/services/README.md
100644 blob 04fb2693c1df0335c4ab6d37361ebafe14478b27	packages/coding-agent/src/experimental/services/agent-controller-provider.ts
100644 blob fc74962adb94f027fdfd31cfeee18f107a97c54e	packages/coding-agent/src/experimental/services/agent-controller.ts
100644 blob 87f6f2745d48f489d1fcc9ae52475ad017803d8e	packages/coding-agent/src/experimental/services/connection.ts
100644 blob 4c9ea8c0cb7302d8bf2a03283d19ffcd56cad963	packages/coding-agent/src/experimental/services/models-provider.ts
100644 blob 87c037bc09423366cf660d2b643fb8716cfabace	packages/coding-agent/src/experimental/services/models.ts
100644 blob 55adf7dc5aac6f3560413ca12782309d1e837990	packages/coding-agent/src/experimental/services/plugins.ts
100644 blob 11503eedd97554ffc38a693383753aec9283e3aa	packages/coding-agent/src/experimental/services/presentation-ui.ts
100644 blob 86cc7686307613e163cd99ac76cd354d1863af9c	packages/coding-agent/src/experimental/services/server.ts
100644 blob 79dbec2f5b6df538a1fe54f71c380489c9895df6	packages/coding-agent/src/experimental/services/sessions.ts
100644 blob 68ddd1f88568ce10a936b1dcc587c4b19181c18b	packages/coding-agent/src/experimental/services/slash-commands-provider.ts
100644 blob 62927dbb5f3038f284efc0df68229eda77ed88e8	packages/coding-agent/src/experimental/services/slash-commands.ts
